time_s,cmd_fraction,imu_z,height,delta_x,delta_y,squal,vx,vy,motor_m1,motor_m2,motor_m3,motor_m4,motor_m1req,motor_m2req,motor_m3req,motor_m4req
0.480096,0.000000,,28.000000,4.0,1.0,94.0,0.002733,0.019396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.490377,0.000000,,29.000000,4.0,0.0,55.0,0.003369,0.016047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.500108,0.000000,,29.000000,-7.0,0.0,93.0,0.006793,0.025663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.510132,0.000000,,29.000000,-1.0,0.0,94.0,0.008054,0.026507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.520716,0.000000,,29.000000,3.0,-1.0,89.0,0.009004,0.021381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.530110,0.000000,,29.000000,4.0,4.0,74.0,0.003761,0.016046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.540112,0.000000,,29.000000,1.0,-1.0,51.0,0.005297,0.013643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.550159,0.000000,,29.000000,-4.0,-2.0,95.0,0.009819,0.016854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.560107,0.000000,,29.000000,-4.0,-1.0,95.0,0.012926,0.019908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.570163,0.000000,,29.000000,2.0,1.0,99.0,0.011297,0.017056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.580288,0.000000,,29.000000,4.0,3.0,84.0,0.006285,0.012972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.590102,0.000000,,31.000000,2.0,-2.0,52.0,0.007729,0.009989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.600254,0.000000,,31.000000,-7.0,-1.0,95.0,0.010057,0.017506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.610114,0.000000,,31.000000,-1.0,-1.0,92.0,0.011346,0.017737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.620257,0.000000,,31.000000,0.0,-2.0,96.0,0.013294,0.016246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.630118,0.000000,,31.000000,8.0,3.0,53.0,0.007113,0.006509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.640121,0.000000,,27.000000,0.0,0.0,61.0,0.006782,0.006886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.650133,0.000000,,27.000000,-7.0,-1.0,98.0,0.009300,0.015240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.660115,0.000000,,27.000000,-1.0,0.0,93.0,0.008980,0.016833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.670129,0.000000,,27.000000,6.0,4.0,84.0,0.002030,0.011186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.680101,0.000000,,27.000000,-3.0,-7.0,92.0,0.010945,0.013326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.690240,0.000000,,28.000000,5.0,4.0,63.0,0.004820,0.007862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.700616,0.000000,,28.000000,-7.0,-2.0,95.0,0.008334,0.015182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.710121,0.000000,,28.000000,0.0,0.0,97.0,0.007553,0.015435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.720125,0.000000,,28.000000,2.0,2.0,93.0,0.002737,0.012725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.730090,0.000000,,28.000000,-2.0,-1.0,53.0,0.003159,0.014314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.740107,0.000000,,29.000000,7.0,2.0,54.0,-0.000772,0.005823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.750139,0.000000,,29.000000,-8.0,-3.0,100.0,0.005831,0.015124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.760095,0.000000,,29.000000,0.0,0.0,93.0,0.007416,0.016769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.770124,0.000000,,29.000000,0.0,2.0,99.0,0.005426,0.017242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.780091,0.000000,,29.000000,0.0,-2.0,91.0,0.007326,0.016546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.790117,0.000000,,26.000000,4.0,5.0,90.0,0.000039,0.013091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.800098,0.000000,,26.000000,-4.0,-5.0,97.0,0.007081,0.016976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.810188,0.000000,,26.000000,0.0,0.0,97.0,0.007880,0.018566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.820110,0.000000,,26.000000,3.0,0.0,96.0,0.007955,0.015364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.830195,0.000000,,26.000000,0.0,0.0,55.0,0.009113,0.016807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.840122,0.000000,,27.000000,1.0,0.0,54.0,0.009277,0.015711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.850224,0.000000,,27.000000,-2.0,-2.0,94.0,0.012304,0.018088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.860103,0.000000,,27.000000,2.0,4.0,99.0,0.006815,0.016657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.870115,0.000000,,27.000000,0.0,-2.0,95.0,0.009456,0.017292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.880256,0.000000,,27.000000,0.0,0.0,92.0,0.009962,0.018762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.890101,0.000000,,30.000000,0.0,0.0,90.0,0.010307,0.019389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.900217,0.000000,,30.000000,-1.0,0.0,92.0,0.011432,0.020561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.910131,0.000000,,30.000000,0.0,-2.0,89.0,0.014945,0.019892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.920127,0.000000,,30.000000,5.0,2.0,93.0,0.011180,0.013712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.930117,0.000000,,30.000000,0.0,0.0,85.0,0.011663,0.014391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.940088,0.000000,,27.000000,0.0,0.0,51.0,0.011645,0.015436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.950125,0.000000,,27.000000,0.0,1.0,92.0,0.008975,0.015257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.960255,0.000000,,27.000000,0.0,-1.0,90.0,0.009208,0.014514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.970129,0.000000,,27.000000,-5.0,-2.0,92.0,0.012330,0.020111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.980223,0.000000,,27.000000,1.0,2.0,96.0,0.009015,0.018280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.990826,0.000000,,28.000000,4.0,2.0,47.0,0.005302,0.012073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.000111,0.003500,,28.000000,-8.0,-2.0,92.0,0.009888,0.019771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.010122,0.007000,,28.000000,2.0,0.0,96.0,0.008854,0.015895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.020111,0.010500,,28.000000,-2.0,-1.0,98.0,0.009749,0.016632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.030093,0.014000,,28.000000,8.0,2.0,54.0,0.004437,0.005895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.040103,0.017500,,27.000000,0.0,1.0,60.0,0.002868,0.006298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.050113,0.021000,,27.000000,-7.0,-3.0,97.0,0.008242,0.014679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.060214,0.024500,,27.000000,-1.0,1.0,93.0,0.006362,0.016188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.070141,0.028000,,27.000000,3.0,2.0,97.0,0.002188,0.012610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.080129,0.031500,,27.000000,3.0,3.0,82.0,-0.002618,0.008829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.090126,0.035000,,27.000000,2.0,-2.0,56.0,-0.000317,0.005167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.100249,0.038500,,27.000000,-5.0,0.0,89.0,0.000736,0.010248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.110238,0.042000,,27.000000,-2.0,-2.0,93.0,0.002427,0.011256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.120177,0.045500,,27.000000,1.0,0.0,94.0,0.000298,0.009971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.130116,0.049000,,27.000000,3.0,0.0,54.0,-0.002407,0.006849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.140109,0.052500,,27.000000,3.0,1.0,53.0,-0.005648,0.004041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.150125,0.056000,,27.000000,-7.0,-2.0,103.0,-0.002463,0.011493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.160117,0.059500,,27.000000,-1.0,0.0,95.0,-0.001889,0.012154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.170121,0.063000,,27.000000,3.0,2.0,74.0,-0.004140,0.009136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.180102,0.066500,,27.000000,-2.0,-5.0,100.0,0.003064,0.011352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.190136,0.070000,,30.000000,7.0,4.0,65.0,-0.002175,0.004762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.200120,0.073500,,30.000000,-5.0,-1.0,92.0,-0.000015,0.010529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.210265,0.077000,,30.000000,-3.0,0.0,100.0,-0.000014,0.013910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.220834,0.080500,,30.000000,0.0,0.0,90.0,-0.000122,0.014762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.230100,0.084000,,30.000000,8.0,0.0,54.0,-0.001592,0.005814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.240112,0.087500,,27.000000,0.0,1.0,55.0,-0.001856,0.007484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.250118,0.091000,,27.000000,-5.0,-1.0,98.0,0.001727,0.014382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.260160,0.094500,,27.000000,3.0,5.0,96.0,-0.003464,0.012801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.270170,0.098000,,27.000000,-5.0,-4.0,99.0,0.004137,0.018190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.280113,0.101500,,27.000000,0.0,-3.0,97.0,0.008627,0.017414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.290134,0.105000,,29.000000,1.0,4.0,83.0,0.003685,0.016573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.300133,0.108500,,29.000000,-2.0,-3.0,99.0,0.006939,0.017462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.310128,0.112000,,29.000000,2.0,1.0,94.0,0.003895,0.014814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.320145,0.115500,,29.000000,0.0,-2.0,91.0,0.005388,0.014606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.330112,0.119000,,29.000000,2.0,1.0,47.0,0.003832,0.012852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.340125,0.122500,,31.000000,0.0,0.0,53.0,0.003389,0.012997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.350146,0.126000,,31.000000,-4.0,0.0,95.0,0.003540,0.017240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.360112,0.129500,,31.000000,0.0,2.0,98.0,0.000150,0.016676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.370125,0.133000,,31.000000,2.0,-1.0,97.0,0.000736,0.013499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.380105,0.136500,,31.000000,0.0,-2.0,91.0,0.004340,0.013376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.390107,0.140000,,28.000000,6.0,2.0,50.0,0.002575,0.006956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.400103,0.143500,,28.000000,-7.0,0.0,99.0,0.005348,0.015439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.410096,0.147000,,28.000000,0.0,0.0,95.0,0.005672,0.016765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.420118,0.150500,,28.000000,0.0,-1.0,99.0,0.005907,0.016715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.430146,0.154000,,28.000000,2.0,3.0,91.0,0.000954,0.014811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.440106,0.157500,,27.000000,5.0,0.0,51.0,0.000209,0.008231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.450115,0.161000,,27.000000,-5.0,0.0,93.0,0.002456,0.013279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.460137,0.164500,,27.000000,0.0,-1.0,90.0,0.004530,0.012167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.470129,0.168000,,27.000000,-2.0,-2.0,97.0,0.007997,0.014180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.480123,0.171500,,27.000000,0.0,1.0,93.0,0.007529,0.014631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.490830,0.175000,,24.000000,7.0,2.0,54.0,0.004736,0.007405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.500120,0.178500,,24.000000,-8.0,-1.0,97.0,0.008044,0.017104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.510121,0.182000,,24.000000,0.0,0.0,95.0,0.008262,0.018040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.520122,0.185500,,24.000000,0.0,-3.0,95.0,0.011790,0.017220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.530159,0.189000,,24.000000,2.0,0.0,58.0,0.012012,0.015305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.540118,0.192500,,30.000000,2.0,2.0,62.0,0.010382,0.013251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.550123,0.196000,,30.000000,-4.0,-2.0,98.0,0.015551,0.017804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.560103,0.199500,,30.000000,0.0,1.0,95.0,0.015732,0.017544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.570855,0.203000,,30.000000,0.0,1.0,97.0,0.015207,0.017092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.580759,0.206500,,30.000000,5.0,5.0,67.0,0.008714,0.011746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.590398,0.210000,,28.000000,0.0,-5.0,59.0,0.014300,0.010030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.600183,0.213500,,28.000000,-5.0,0.0,97.0,0.014299,0.015577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.610103,0.217000,,28.000000,0.0,0.0,95.0,0.014799,0.016869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.620121,0.220500,,28.000000,5.0,6.0,89.0,0.007759,0.012933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.630099,0.224000,,28.000000,-5.0,-7.0,54.0,0.019896,0.017350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.640131,0.227500,,28.000000,4.0,1.0,59.0,0.019094,0.011535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.650184,0.231000,,28.000000,-4.0,-1.0,95.0,0.020689,0.015401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.660107,0.234500,,28.000000,0.0,0.0,98.0,0.019834,0.015727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.670135,0.238000,,28.000000,6.0,7.0,84.0,0.008116,0.009452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.680116,0.241500,,28.000000,-6.0,-7.0,98.0,0.016823,0.015186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.690132,0.245000,,27.000000,2.0,4.0,73.0,0.009864,0.014379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.700102,0.248500,,27.000000,-1.0,-4.0,99.0,0.013657,0.015313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.710087,0.252000,,27.000000,2.0,1.0,95.0,0.010622,0.012838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.720095,0.255500,,27.000000,-3.0,0.0,97.0,0.009694,0.015621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.730082,0.259000,,27.000000,8.0,1.0,53.0,0.005666,0.005266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.740140,0.262500,,29.000000,0.0,0.0,55.0,0.004763,0.004035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.750104,0.266000,,29.000000,-7.0,-1.0,98.0,0.006351,0.010971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.760115,0.269500,,29.000000,1.0,2.0,92.0,0.002054,0.009371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.770125,0.273000,,29.000000,-2.0,-1.0,94.0,0.001974,0.012158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.780213,0.276500,,29.000000,0.0,-2.0,96.0,0.002810,0.013196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.790119,0.280000,,27.000000,2.0,1.0,97.0,-0.000004,0.012893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.800217,0.283500,,27.000000,-2.0,0.0,92.0,0.000066,0.015837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.810140,0.287000,,27.000000,0.0,-1.0,95.0,0.001896,0.014952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.820139,0.290500,,27.000000,1.0,-2.0,100.0,0.005232,0.012705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.830109,0.294000,,27.000000,7.0,4.0,51.0,-0.000101,0.004405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.840125,0.297500,,28.000000,0.0,0.0,57.0,-0.000828,0.003798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.850191,0.301000,,28.000000,-5.0,0.0,94.0,-0.001508,0.009906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.860137,0.304500,,28.000000,-2.0,0.0,90.0,-0.002053,0.013081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.870152,0.308000,,28.000000,-1.0,0.0,97.0,-0.000622,0.015107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.880115,0.311500,,28.000000,0.0,0.0,92.0,0.001834,0.016125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.890126,0.315000,,29.000000,8.0,0.0,49.0,0.001656,0.004781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.900197,0.318500,,29.000000,-7.0,0.0,94.0,0.003869,0.012679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.910131,0.322000,,29.000000,-1.0,1.0,97.0,0.002602,0.012439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.920120,0.325500,,29.000000,0.0,-1.0,93.0,0.003469,0.010417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.930150,0.329000,,29.000000,-1.0,2.0,84.0,0.001404,0.009768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.940103,0.332500,,28.000000,9.0,0.0,57.0,-0.000169,-0.002203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
